Comprado;Vendido;Vendedor;Estoque;Sugestão
Camiseta;Camiseta;Camiseta;Camiseta;Camiseta
Camiseta;Camiseta;Camiseta;Calça;Camiseta
Camiseta;Camiseta;Camiseta;Short;Camiseta
Camiseta;Camiseta;Camiseta;Vestido;Camiseta
Camiseta;Camiseta;Camiseta;Empate;Camiseta
Camiseta;Camiseta;Calça;Camiseta;Camiseta
Camiseta;Camiseta;Calça;Calça;Camiseta
Camiseta;Camiseta;Calça;Short;Camiseta
Camiseta;Camiseta;Calça;Vestido;Camiseta
Camiseta;Camiseta;Calça;Empate;Camiseta
Camiseta;Camiseta;Short;Camiseta;Camiseta
Camiseta;Camiseta;Short;Calça;Camiseta
Camiseta;Camiseta;Short;Short;Camiseta
Camiseta;Camiseta;Short;Vestido;Camiseta
Camiseta;Camiseta;Short;Empate;Camiseta
Camiseta;Camiseta;Vestido;Camiseta;Camiseta
Camiseta;Camiseta;Vestido;Calça;Camiseta
Camiseta;Camiseta;Vestido;Short;Camiseta
Camiseta;Camiseta;Vestido;Vestido;Camiseta
Camiseta;Camiseta;Vestido;Empate;Camiseta
Camiseta;Camiseta;Empate;Camiseta;Camiseta
Camiseta;Camiseta;Empate;Calça;Camiseta
Camiseta;Camiseta;Empate;Short;Camiseta
Camiseta;Camiseta;Empate;Vestido;Camiseta
Camiseta;Camiseta;Empate;Empate;Camiseta
Camiseta;Calça;Camiseta;Camiseta;Camiseta
Camiseta;Calça;Camiseta;Calça;Camiseta
Camiseta;Calça;Camiseta;Short;Camiseta
Camiseta;Calça;Camiseta;Vestido;Camiseta
Camiseta;Calça;Camiseta;Empate;Camiseta
Camiseta;Calça;Calça;Camiseta;Camiseta
Camiseta;Calça;Calça;Calça;Camiseta
Camiseta;Calça;Calça;Short;Camiseta
Camiseta;Calça;Calça;Vestido;Camiseta
Camiseta;Calça;Calça;Empate;Camiseta
Camiseta;Calça;Short;Camiseta;Camiseta
Camiseta;Calça;Short;Calça;Camiseta
Camiseta;Calça;Short;Short;Camiseta
Camiseta;Calça;Short;Vestido;Camiseta
Camiseta;Calça;Short;Empate;Camiseta
Camiseta;Calça;Vestido;Camiseta;Camiseta
Camiseta;Calça;Vestido;Calça;Camiseta
Camiseta;Calça;Vestido;Short;Camiseta
Camiseta;Calça;Vestido;Vestido;Camiseta
Camiseta;Calça;Vestido;Empate;Camiseta
Camiseta;Calça;Empate;Camiseta;Camiseta
Camiseta;Calça;Empate;Calça;Camiseta
Camiseta;Calça;Empate;Short;Camiseta
Camiseta;Calça;Empate;Vestido;Camiseta
Camiseta;Calça;Empate;Empate;Camiseta
Camiseta;Short;Camiseta;Camiseta;Camiseta
Camiseta;Short;Camiseta;Calça;Camiseta
Camiseta;Short;Camiseta;Short;Camiseta
Camiseta;Short;Camiseta;Vestido;Camiseta
Camiseta;Short;Camiseta;Empate;Camiseta
Camiseta;Short;Calça;Camiseta;Camiseta
Camiseta;Short;Calça;Calça;Camiseta
Camiseta;Short;Calça;Short;Camiseta
Camiseta;Short;Calça;Vestido;Camiseta
Camiseta;Short;Calça;Empate;Camiseta
Camiseta;Short;Short;Camiseta;Camiseta
Camiseta;Short;Short;Calça;Camiseta
Camiseta;Short;Short;Short;Camiseta
Camiseta;Short;Short;Vestido;Camiseta
Camiseta;Short;Short;Empate;Camiseta
Camiseta;Short;Vestido;Camiseta;Camiseta
Camiseta;Short;Vestido;Calça;Camiseta
Camiseta;Short;Vestido;Short;Camiseta
Camiseta;Short;Vestido;Vestido;Camiseta
Camiseta;Short;Vestido;Empate;Camiseta
Camiseta;Short;Empate;Camiseta;Camiseta
Camiseta;Short;Empate;Calça;Camiseta
Camiseta;Short;Empate;Short;Camiseta
Camiseta;Short;Empate;Vestido;Camiseta
Camiseta;Short;Empate;Empate;Camiseta
Camiseta;Vestido;Camiseta;Camiseta;Camiseta
Camiseta;Vestido;Camiseta;Calça;Camiseta
Camiseta;Vestido;Camiseta;Short;Camiseta
Camiseta;Vestido;Camiseta;Vestido;Camiseta
Camiseta;Vestido;Camiseta;Empate;Camiseta
Camiseta;Vestido;Calça;Camiseta;Camiseta
Camiseta;Vestido;Calça;Calça;Camiseta
Camiseta;Vestido;Calça;Short;Camiseta
Camiseta;Vestido;Calça;Vestido;Camiseta
Camiseta;Vestido;Calça;Empate;Camiseta
Camiseta;Vestido;Short;Camiseta;Camiseta
Camiseta;Vestido;Short;Calça;Camiseta
Camiseta;Vestido;Short;Short;Camiseta
Camiseta;Vestido;Short;Vestido;Camiseta
Camiseta;Vestido;Short;Empate;Camiseta
Camiseta;Vestido;Vestido;Camiseta;Camiseta
Camiseta;Vestido;Vestido;Calça;Camiseta
Camiseta;Vestido;Vestido;Short;Camiseta
Camiseta;Vestido;Vestido;Vestido;Camiseta
Camiseta;Vestido;Vestido;Empate;Camiseta
Camiseta;Vestido;Empate;Camiseta;Camiseta
Camiseta;Vestido;Empate;Calça;Camiseta
Camiseta;Vestido;Empate;Short;Camiseta
Camiseta;Vestido;Empate;Vestido;Camiseta
Camiseta;Vestido;Empate;Empate;Camiseta
Camiseta;Empate;Camiseta;Camiseta;Camiseta
Camiseta;Empate;Camiseta;Calça;Camiseta
Camiseta;Empate;Camiseta;Short;Camiseta
Camiseta;Empate;Camiseta;Vestido;Camiseta
Camiseta;Empate;Camiseta;Empate;Camiseta
Camiseta;Empate;Calça;Camiseta;Camiseta
Camiseta;Empate;Calça;Calça;Camiseta
Camiseta;Empate;Calça;Short;Camiseta
Camiseta;Empate;Calça;Vestido;Camiseta
Camiseta;Empate;Calça;Empate;Camiseta
Camiseta;Empate;Short;Camiseta;Camiseta
Camiseta;Empate;Short;Calça;Camiseta
Camiseta;Empate;Short;Short;Camiseta
Camiseta;Empate;Short;Vestido;Camiseta
Camiseta;Empate;Short;Empate;Camiseta
Camiseta;Empate;Vestido;Camiseta;Camiseta
Camiseta;Empate;Vestido;Calça;Camiseta
Camiseta;Empate;Vestido;Short;Camiseta
Camiseta;Empate;Vestido;Vestido;Camiseta
Camiseta;Empate;Vestido;Empate;Camiseta
Camiseta;Empate;Empate;Camiseta;Camiseta
Camiseta;Empate;Empate;Calça;Camiseta
Camiseta;Empate;Empate;Short;Camiseta
Camiseta;Empate;Empate;Vestido;Camiseta
Camiseta;Empate;Empate;Empate;Camiseta
Calça;Camiseta;Camiseta;Camiseta;Calça
Calça;Camiseta;Camiseta;Calça;Calça
Calça;Camiseta;Camiseta;Short;Calça
Calça;Camiseta;Camiseta;Vestido;Calça
Calça;Camiseta;Camiseta;Empate;Calça
Calça;Camiseta;Calça;Camiseta;Calça
Calça;Camiseta;Calça;Calça;Calça
Calça;Camiseta;Calça;Short;Calça
Calça;Camiseta;Calça;Vestido;Calça
Calça;Camiseta;Calça;Empate;Calça
Calça;Camiseta;Short;Camiseta;Calça
Calça;Camiseta;Short;Calça;Calça
Calça;Camiseta;Short;Short;Calça
Calça;Camiseta;Short;Vestido;Calça
Calça;Camiseta;Short;Empate;Calça
Calça;Camiseta;Vestido;Camiseta;Calça
Calça;Camiseta;Vestido;Calça;Calça
Calça;Camiseta;Vestido;Short;Calça
Calça;Camiseta;Vestido;Vestido;Calça
Calça;Camiseta;Vestido;Empate;Calça
Calça;Camiseta;Empate;Camiseta;Calça
Calça;Camiseta;Empate;Calça;Calça
Calça;Camiseta;Empate;Short;Calça
Calça;Camiseta;Empate;Vestido;Calça
Calça;Camiseta;Empate;Empate;Calça
Calça;Calça;Camiseta;Camiseta;Calça
Calça;Calça;Camiseta;Calça;Calça
Calça;Calça;Camiseta;Short;Calça
Calça;Calça;Camiseta;Vestido;Calça
Calça;Calça;Camiseta;Empate;Calça
Calça;Calça;Calça;Camiseta;Calça
Calça;Calça;Calça;Calça;Calça
Calça;Calça;Calça;Short;Calça
Calça;Calça;Calça;Vestido;Calça
Calça;Calça;Calça;Empate;Calça
Calça;Calça;Short;Camiseta;Calça
Calça;Calça;Short;Calça;Calça
Calça;Calça;Short;Short;Calça
Calça;Calça;Short;Vestido;Calça
Calça;Calça;Short;Empate;Calça
